Date	PD Code	Area Code	AC Code MH	Project Nr	Item Description	Amount
01/01/2025	10S1360	10	1	1709	02 Islamabad Internet & Elec Bills	25000.00
01/01/2025	60B2050	60A-60C	4	1709	03 Islamabad Contractor	100000.00
01/01/2025	60C2010	60A-60C	4	1709	04 Islamabad Marble Stone	150000.00
02/01/2025	60D3000	60D	5	1709	05 Islamabad Electrical	53350.00
02/01/2025	10S1410	10	1	1709	06 Islamabad Tools	4000.00
02/01/2025	60D3000	60D	5	1709	07 Islamabad AC Deposit	50875.00
01/01/2025	10S1460	10	1	1709	08 Islamabad Generator Fuel	2000.00
01/01/2025	10S1460	10	1	1709	09 Islamabad Generator Fuel	2100.00
01/01/2025	10S1460	10	1	1709	10 Islamabad Generator Fuel	2050.00
04/01/2025	60C2010	60A-60C	4	1709	14 Islamabad Contractor	200000.00
04/01/2025	10S1460	10	1	1709	15 Islamabad Generator Fuel	500.00
04/01/2025	20G2030	20	3	1709	16 Islamabad Sand	7480.00
06/01/2025	60C1092	60A-60C	4	1709	18 Islamabad Plumbing Parts	2700.00
01/01/2025	60B3010	60A-60C	4	1709	19 Islamabad Contractor	8000.00
01/01/2025	60D3000	60D	5	1709	21 Islamabad Electric Tape & Fixing	2950.00
01/01/2025	60D3000	60D	5	1709	22 Islamabad Electrics	480.00
02/01/2025	10S1360	10	1	1709	25 Islamabad Electric Bill	9885.00
04/01/2025	60B2050	60A-60C	4	1709	26 Islamabad Steel External Door	40000.00
07/01/2025	60D3000	60D	5	1709	01 Islamabad AC Units	985000.00
09/01/2025	10S1410	10	1	1709	01 Islamabad Masking Tape	1290.00
09/01/2025	60F0100	60F	7	1709	02 Islamabad LED TVs, Water Heater, Water Dispenser	553500.00
09/01/2025	20G2030	20	3	1709	03 Islamabad Concrete	21400.00
09/01/2025	60B2011	60A-60C	4	1709	04 Islamabad Marble Supplier External	134600.00
10/01/2025	60B2050	60A-60C	4	1709	05 Islamabad Painter Contractor	50000.00
09/01/2025	60C1092	60A-60C	4	1709	06 Islamabad Sanitaryware	28100.00
10/01/2025	60C1092	60A-60C	4	1709	07 Islamabad Cement & Tile Bond	44200.00
13/01/2025	60C1092	60A-60C	4	1709	09 Islamabad Washrooms	86700.00
08/01/2025	60D6030	60D	5	1709	10 Islamabad Monitor Cable	3000.00
08/01/2025	60D5040	60D	5	1709	11 Islamabad Electric Fixings	390.00
13/01/2025	60C1092	60A-60C	4	1709	12 Islamabad Contractor	100000.00
13/01/2025	10S1410	10	1	1709	13 Islamabad Expanding Foam	1000.00
14/01/2025	10S1410	10	1	1709	25 Islamabad Generator Fuel	2000.00
14/01/2025	60D7050	60D	5	1709	26 Islamabad CCTV Cable	300.00
14/01/2025	10S1410	10	1	1709	27 Islamabad Generator Fuel	500.00
14/01/2025	60D7050	60D	5	1709	28 Islamabad Fixings	200.00
14/01/2025	60D7050	60D	5	1709	29 Islamabad Fixings	765.00
14/01/2025	10S1410	10	1	1709	30 Islamabad Generator Fuel	2000.00
14/01/2025	10S1410	10	1	1709	32 Islamabad Generator Fuel	300.00
14/01/2025	10S1200	10	1	1709	33 Islamabad Cleaning Supplies	500.00
14/01/2025	60D6030	60D	5	1709	35 Islamabad Cable Ties	100.00
15/01/2025	60E2050	60E	6	1709	37 Islamabad Table & Cabinet	70000.00
14/01/2025	60D7050	60D	5	1709	38 Islamabad CCTV Equipment	12500.00
16/01/2025	60F0100	60F	7	1709	39 Islamabad JW.ORG Signage	35000.00
16/01/2025	60D6030	60D	5	1709	40 Islamabad Aux Cable	1000.00
16/01/2025	60D6030	60D	5	1709	41 Islamabad Electric	15950.00
16/01/2025	60D6030	60D	5	1709	42 Islamabad Electric	1200.00
16/01/2025	60D7050	60D	5	1709	43 Islamabad Cables	4800.00
16/01/2025	10S1410	10	1	1709	44 Islamabad Bolt	210.00
